version: 65536
      scale: 587.474304
      scale: 1070.21265
      scale: 429.072388
      scale: 470.918274
      scale: 623.255737
      scale: 523.290039
      scale: 647.682373
      scale: 797.276062
      scale: 464.952332
      scale: 693.280151
      scale: 639.34
      scale: 476.449188
      scale: 801.319763
      scale: 550.957581
      scale: 679.897827
      scale: 665.873291
      scale: 756.766602
      scale: 910.970215
      scale: 415.693085
      scale: 391.398438
      scale: 661.485962
      scale: 519.452
      scale: 615.894226
      scale: 416.091583
      scale: 423.230682
      scale: 620.954468
      scale: 710.043762
      scale: 692.782043
      scale: 641.884521
      scale: 646.877747
      scale: 238.184433
      scale: 648.071106
      scale: 707.55719
      scale: 715.166626
      scale: 1122.47473
      scale: 581.738708
      scale: 832.115051
      scale: 845.038574
      scale: 372.232422
      scale: 682.454468
      scale: 873.187134
      scale: 609.537903
      scale: 517.010681
      scale: 785.270813
      scale: 723.244507
      scale: 487.464508
      scale: 638.53717
      scale: 526.946472
      scale: 524.900269
      scale: 684.219543
      scale: 804.846436
      scale: 770.575317
      scale: 490.502533
      scale: 586.006958
      scale: 629.809937
      scale: 980.464233
      scale: 862.675415
      scale: 489.137177
      scale: 459.204346
      scale: 525.236755
      scale: 734.802063
      scale: 523.07959
      scale: 493.327026
      scale: 451.899811
      scale: 554.457
      scale: 659.564148
      scale: 547.128052
      scale: 590.513916
      scale: 490.19577
      scale: 749.655334
      scale: 517.68988
      scale: 583.203308
      scale: 552.087036
      scale: 499.654
      scale: 342.676788
      scale: 567.762146
      scale: 758.738098
      scale: 568.647522
      scale: 456.541077
      scale: 815.489563
      scale: 678.222778
      scale: 493.939758
      scale: 717.342712
      scale: 566.75769
      scale: 650.116394
      scale: 703.020935
      scale: 596.287476
      scale: 627.25116
      scale: 425.536652
      scale: 498.83725
      scale: 350.752289
      scale: 356.027161
      scale: 474.773285
      scale: 739.724304
      scale: 590.882629
      scale: 799.035461
      scale: 698.753052
      scale: 978.399475
      scale: 761.835449
      scale: 960.72113
      scale: 289.507874
      scale: 714.123901
      scale: 473.757629
      scale: 454.131317
      scale: 268.594879
      scale: 532.691589
      scale: 585.236206
      scale: 643.620728
      scale: 581.427185
      scale: 682.263123
      scale: 585.347595
      scale: 697.377075
      scale: 389.4133
      scale: 550.281677
      scale: 738.055054
      scale: 400.364716
      scale: 496.572906
      scale: 588.69989
      scale: 830.518555
      scale: 845.670349
      scale: 535.679932
      scale: 489.995605
      scale: 571.749
      scale: 820.082
      scale: 591.490234
      scale: 354.357117
      scale: 526.128418
      scale: 757.765808
      scale: 587.524
      scale: 513.079834
      scale: 684.09613
      scale: 510.708832
      scale: 520.711853
      scale: 386.331512
      scale: 598.467407
      scale: 504.900543
      scale: 658.060669
      scale: 630.117859
      scale: 678.539124
      scale: 643.203735
      scale: 631.280212
      scale: 605.537476
      scale: 481.560242
      scale: 528.557861
      scale: 500.97113
      scale: 781.599121
      scale: 437.821503
      scale: 517.450195
      scale: 660.594299
      scale: 545.973389
      scale: 700.929382
      scale: 617.513
      scale: 608.084717
      scale: 706.726868
      scale: 677.487732
      scale: 519.502747
      scale: 578.288147
      scale: 496.354767
      scale: 710.182739
      scale: 651.130188
      scale: 754.676331
      scale: 549.703247
      scale: 505.629639
      scale: 413.611511
      scale: 769.700439
      scale: 743.240112
      scale: 993.73877
      scale: 310.439728
      scale: 384.453308
      scale: 562.272278
      scale: 486.122955
      scale: 784.105835
      scale: 547.447876
      scale: 513.7099
      scale: 596.416443
      scale: 526.917664
      scale: 363.844147
      scale: 965.732483
      scale: 908.110046
      scale: 687.887
      scale: 646.281555
      scale: 342.607208
      scale: 571.821594
      scale: 577.774231
      scale: 560.032
      scale: 525.170105
      scale: 414.780579
      scale: 466.449
      scale: 409.942932
      scale: 294.186401
      scale: 539.851868
      scale: 779.625244
      scale: 504.15509
      scale: 662.223511
      scale: 619.185
      scale: 729.32428
      scale: 766.260132
      scale: 549.097778
      scale: 659.347107
      scale: 731.670837
      scale: 666.910583
      scale: 805.191284
      scale: 631.355713
      scale: 511.747925
      scale: 549.784912
      scale: 701.333313
      scale: 789.878174
      scale: 683.813416
      scale: 742.512878
      scale: 784.777832
      scale: 446.489807
      scale: 787.557678
      scale: 580.891846
      scale: 507.999115
      scale: 564.391418
      scale: 659.141113
      scale: 769.904358
      scale: 658.39209
      scale: 326.494141
      scale: 675.96637
      scale: 790.777893
      scale: 485.614868
      scale: 582.069214
      scale: 580.264954
      scale: 543.052368
      scale: 836.45282
      scale: 608.266907
      scale: 550.696838
      scale: 654.835754
      scale: 518.586609
      scale: 797.759094
      scale: 474.051086
      scale: 816.424072
      scale: 727.178162
      scale: 624.981262
      scale: 598.057556
      scale: 471.246857
      scale: 380.158905
      scale: 585.625916
      scale: 817.390747
      scale: 586.84314
      scale: 696.133
      scale: 717.972046
      scale: 848.453735
      scale: 820.436646
      scale: 726.190491
      scale: 793.005615
      scale: 658.621704
      scale: 837.346924
      scale: 603.675232
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.8/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 109.588661
      offset: -97
    }
    weight {
      data_type: S8
      scale: 103.681946
      scale: 89.0119858
      scale: 75.7946167
      scale: 61.505394
      scale: 103.587502
      scale: 95.4254761
      scale: 88.7013397
      scale: 71.4121246
      scale: 105.7827
      scale: 89.151474
      scale: 128.019562
      scale: 91.2669525
      scale: 113.426361
      scale: 78.6469955
      scale: 94.3392105
      scale: 94.7476578
      scale: 121.990112
      scale: 107.764931
      scale: 74.487
      scale: 94.1127548
      scale: 76.6277695
      scale: 61.7680588
      scale: 103.336845
      scale: 84.2930374
      scale: 111.626205
      scale: 85.8152542
      scale: 95.585228
      scale: 83.4016113
      scale: 108.831436
      scale: 110.510094
      scale: 92.0693817
      scale: 51.0098381
      scale: 99.2961
      scale: 81.6054153
      scale: 105.538322
      scale: 92.0630188
      scale: 76.6164627
      scale: 101.547874
      scale: 78.0316849
      scale: 96.7241745
      scale: 58.6508675
      scale: 68.5667343
      scale: 105.803574
      scale: 105.271606
      scale: 133.096786
      scale: 84.9942856
      scale: 85.9345856
      scale: 78.1328506
      scale: 98.2364883
      scale: 115.695923
      scale: 76.8718948
      scale: 110.008667
      scale: 55.6278
      scale: 113.09803
      scale: 65.4516296
      scale: 69.1795273
      scale: 109.682373
      scale: 80.1982117
      scale: 116.363808
      scale: 95.6775589
      scale: 86.6305466
      scale: 100.666283
      scale: 104.735817
      scale: 88.0577698
      scale: 95.8716202
      scale: 129.642899
      scale: 102.793289
      scale: 102.07402
      scale: 117.357758
      scale: 94.5261
      scale: 83.8757935
      scale: 96.795784
      scale: 73.3091
      scale: 88.1998062
      scale: 104.377563
      scale: 126.893097
      scale: 116.999954
      scale: 82.8477
      scale: 115.352104
      scale: 139.0186
      scale: 106.134354
      scale: 89.9115829
      scale: 77.3546677
      scale: 119.300964
      scale: 102.356331
      scale: 111.686554
      scale: 108.485977
      scale: 121.641846
      scale: 104.810822
      scale: 162.535202
      scale: 77.2307739
      scale: 118.587402
      scale: 86.9247742
      scale: 112.396271
      scale: 91.5634689
      scale: 87.5486069
      scale: 73.9009781
      scale: 86.929039
      scale: 67.584465
      scale: 69.609581
      scale: 62.4788322
      scale: 203.701126
      scale: 65.770607
      scale: 106.783318
      scale: 96.3288116
      scale: 88.1911163
      scale: 89.2216644
      scale: 112.895874
      scale: 66.0053635
      scale: 83.8025284
      scale: 93.9230118
      scale: 70.9898453
      scale: 94.1167068
      scale: 122.428047
      scale: 119.327415
      scale: 104.185394
      scale: 44.5436
      scale: 78.7577744
      scale: 107.00441
      scale: 68.8640213
      scale: 63.8409805
      scale: 61.620533
      scale: 75.0902252
      scale: 64.9734879
      scale: 94.4070129
      scale: 100.197433
      scale: 80.5166321
      scale: 99.6286697
      scale: 71.894249
      scale: 104.180611
      scale: 113.351921
      scale: 76.5641251
      scale: 91.3284531
      scale: 97.1573868
      scale: 84.5286865
      scale: 82.5455627
      scale: 132.62146
      scale: 123.763443
      scale: 108.653305
      scale: 123.713364
      scale: 79.1044769
      scale: 110.143555
      scale: 69.2757645
      scale: 93.8821716
      scale: 124.841331
      scale: 85.429039
      scale: 98.7266922
      scale: 119.695984
      scale: 101.668358
      scale: 76.5464935
      scale: 94.4266129
      scale: 132.092117
      scale: 80.2376633
      scale: 116.730392
      scale: 123.769264
      scale: 77.395752
      scale: 119.880981
      scale: 132.717056
      scale: 85.4795
      scale: 102.061462
      scale: 90.8297043
      scale: 126.663841
      scale: 94.2139053
      scale: 102.585327
      scale: 93.3903656
      scale: 87.6895828
      scale: 52.1909
      scale: 121.2985
      scale: 99.3279266
      scale: 76.1599045
      scale: 74.1118317
      scale: 101.106995
      scale: 105.485146
      scale: 62.4100151
      scale: 59.3765526
      scale: 92.7384
      scale: 89.4669571
      scale: 70.8157349
      scale: 78.0543518
      scale: 101.637314
      scale: 67.136795
      scale: 85.5892944
      scale: 37.4509163
      scale: 120.280739
      scale: 84.7793045
      scale: 69.5549774
      scale: 104.735786
      scale: 98.3056335
      scale: 54.2677727
      scale: 87.6112213
      scale: 133.374664
      scale: 91.0066
      scale: 71.5499573
      scale: 90.9742508
      scale: 116.239342
      scale: 73.5324478
      scale: 66.6962051
      scale: 59.37323
      scale: 130.047455
      scale: 101.807907
      scale: 101.107994
      scale: 86.5876236
      scale: 100.123283
      scale: 54.2056503
      scale: 91.7707443
      scale: 88.8204651
      scale: 72.2590408
      scale: 109.679657
      scale: 102.740189
      scale: 76.9605942
      scale: 78.3425598
      scale: 99.5290222
      scale: 69.1254272
      scale: 103.466484
      scale: 118.80088
      scale: 107.607109
      scale: 113.14106
      scale: 75.6783676
      scale: 90.437767
      scale: 56.6812668
      scale: 98.4574051
      scale: 73.4379044
      scale: 99.2626877
      scale: 112.704
      scale: 121.673729
      scale: 111.906143
      scale: 72.7376709
      scale: 92.1746445
      scale: 66.8766861
      scale: 95.7098541
      scale: 124.275787
      scale: 109.490685
      scale: 104.935768
      scale: 76.1503372
      scale: 105.806122
      scale: 115.246719
      scale: 77.637291
      scale: 102.387978
      scale: 57.7357826
      scale: 89.7378845
      scale: 97.6486893
      scale: 112.315514
      scale: 114.883644
      scale: 92.3495102
      scale: 85.1198654
      scale: 74.592659
      scale: 65.8853378
      scale: 100.941444
      scale: 73.4762115
      scale: 129.448959
      scale: 95.0052109
      scale: 93.47509
      scale: 105.303482
      scale: 109.738297
      scale: 86.8226776
      scale: 82.3996201
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.8/m/m.0/cv2/conv/Conv"
